lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocation.mb666bf43abceb641^4bae2244abceb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocation.m0000000000000000^4893"CompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.o Classes/CDVLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/BuildProductsPath/Release-iphoneos -include /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/PrecompiledHeaders/CordovaLib_Prefix-hcuihdowxqxjiafiymtvxiacjgxk/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocation.m -o /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.o36"ADFFC1DE-1458-4A6D-B743-1A2A2F9822BE-

CCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382643012.506133
e382643012.754250
r1
xCompileC
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.m67b88144abceb641^6a15c144abceb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.m0000000000000000^4881"CompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.o Classes/CDVLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/BuildProductsPath/Release-iphoneos -include /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/PrecompiledHeaders/CordovaLib_Prefix-hcuihdowxqxjiafiymtvxiacjgxk/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.m -o /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.o36"50B6DA39-B9BC-4BB1-88A8-64B4C8C560B8-

CCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382643011.757804
e382643011.954080
r1
xCompileC
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.ma725c243abceb641^1f4af443abceb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.m0000000000000000^4917"CompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o Classes/CDVNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/BuildProductsPath/Release-iphoneos -include /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/PrecompiledHeaders/CordovaLib_Prefix-hcuihdowxqxjiafiymtvxiacjgxk/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.m -o /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o36"0A404191-5819-4EF6-8A3C-44F6CAEBDF9C-

CCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382643012.129169
e382643012.307667
r1
xCompileC
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPlugin.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPlugin.mc6322144abceb641^37c24e44abceb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPlugin.m0000000000000000^4881"CompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o Classes/CDVPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/BuildProductsPath/Release-iphoneos -include /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/PrecompiledHeaders/CordovaLib_Prefix-hcuihdowxqxjiafiymtvxiacjgxk/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPlugin.m -o /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o36"09B5A92C-5E24-4AAD-A9C5-6B48A80A5968-
